0.02,1.1815e-07
63.61,0.00047913
74.521,0.00062663
83.322,0.00078575
89.859,0.00094145
94.42,0.001079
97.467,0.0011897
99.443,0.0012725
100.7,0.0013311
101.49,0.0013705
101.98,0.001395
102.29,0.001409
102.48,0.0014166
102.6,0.001421
102.67,0.0014236
102.71,0.0014252
102.74,0.0014261
102.76,0.0014267
102.77,0.0014271
102.77,0.0014273
102.78,0.0014277
102.79,0.001428
102.8,0.0014283
102.81,0.0014286
102.83,0.0014292
102.86,0.0014302
102.9,0.0014318
102.97,0.0014344
103.09,0.0014389
103.28,0.001447
103.59,0.0014622000000000003
104.09,0.0014904
104.91,0.00154
106.24,0.0016262
108.39,0.0017828
111.89,0.002099
117.57,0.0028954
118.23,0.0030259
122.8,0.0043451
126.77,0.0068401
129.34,0.010672
130.97,0.016129
132.0,0.022746
132.64,0.028883
133.04,0.033001
133.29,0.035103
133.44,0.036012
133.53,0.036374
133.59,0.036513
133.63,0.036565
133.65,0.036585
133.66,0.036592
133.67,0.036594
133.68,0.036595
133.7,0.036593
133.7,0.036589
133.72,0.03658
133.74,0.036558
133.78,0.036501
133.83,0.036355
133.93,0.035981
134.08,0.035054
134.33,0.032926
134.73,0.028777
135.39,0.02261
136.45,0.015973
138.17,0.010505
140.98,0.0066629
143.08,0.0052143
144.58,0.0045062
147.51,0.0035518000000000004
149.38,0.0031185
150.55,0.0028875
151.28,0.0027504
151.73,0.0026626
152.02,0.0026057
152.19,0.0025695
152.3,0.002547
152.36,0.002533
152.4,0.0025244
152.43,0.0025191
152.44,0.0025159
152.45,0.0025139
152.47,0.0025107
152.48,0.0025075
152.49,0.0025055
152.51,0.0025022
152.53,0.0024969
152.57,0.0024884
152.64,0.0024746
152.75,0.0024525
152.92,0.0024175
153.21,0.0023635
153.66,0.0022827
154.41,0.0021643
154.83,0.0021041
155.22,0.0020572
155.97,0.0020235
156.44,0.0020804
156.73,0.0021546
156.91,0.0022113
157.02,0.0022482
157.09,0.0022709
157.13,0.0022848
157.16,0.0022932
157.17,0.0022984
157.18,0.0023016
157.2,0.0023066
157.21,0.0023116
157.22,0.0023146
157.24,0.0023196
157.26,0.0023276
157.31,0.0023401
157.37,0.0023595
157.49,0.0023876999999999995
157.66,0.0024239
157.96,0.0024554
158.43,0.0024476
159.2,0.0023597
160.45,0.0021925
162.48,0.001979
165.77,0.0017375
171.12,0.0014718
179.81,0.0011904
192.01,0.00094135
198.3,0.00084933
208.37,0.00073321
215.09,0.0006713
219.45,0.00063695
222.23,0.00061784
223.97,0.00060676
225.06,0.00059888
225.73,0.00059222
226.15,0.00058694
226.41,0.00058322
226.57,0.0005808
226.67,0.00057927
226.73,0.00057832
226.77,0.00057774
226.79,0.00057738
226.8,0.00057715
226.82,0.0005768
226.85,0.00057644
226.86,0.00057622
226.88,0.00057585
226.92,0.00057527
226.98,0.00057432
227.08,0.00057279
227.24,0.00057037
227.5,0.00056667
227.92,0.00056142
228.61,0.00055493
229.72,0.0005476
231.52,0.00053788
234.45,0.00052214
239.2,0.00049638
246.92,0.00045667
259.45,0.00039902
279.8,0.00031927
281.39,0.00031356
293.71,0.00027114
308.62,0.0002226
318.58,0.00019068
325.04,0.00016956
329.15,0.00015563
331.74,0.00014657
333.35,0.0001408
334.35,0.00013721
334.97,0.000135
335.35,0.00013363
335.58,0.00013279
335.73,0.00013227
335.82,0.00013194
335.88,0.00013175
335.91,0.00013162
335.93,0.00013155
335.96,0.00013143
336.0,0.0001313
336.02,0.00013123000000000003
336.05,0.00013111
336.11,0.00013091
336.2,0.00013058
336.34,0.00013005
336.58,0.00012918
336.96,0.00012774
337.59,0.00012535
338.6,0.00012129
340.24,0.0001143
342.92,0.00010214
343.5,9.9408e-05
343.92,9.7456e-05
346.62,8.7688e-05
348.31,9.1054e-05
349.35,0.00010143
350.0,0.00011079
350.4,0.000117
350.64,0.00012074
350.8,0.00012295
350.89,0.00012426
350.95,0.00012505
350.98,0.00012552
351.0,0.00012581
351.04,0.00012627
351.07,0.00012672
351.1,0.000127
351.13,0.00012744
351.19,0.00012814
351.28,0.00012923
351.44,0.00013087
351.68,0.00013314
352.08,0.00013577
352.74,0.00013734
353.79,0.00013461
355.51,0.00012419
358.3,0.00010625999999999999
362.83,8.2605e-05
370.19,5.1557e-05
382.14,1.379e-05
401.53,8.4381e-05
416.59,0.00016553
421.51,0.00019694
442.9,0.000383
457.2,0.00059868
466.47,0.00084164
472.36,0.0011003
476.07,0.0013429
478.38,0.0015196
479.82,0.0016083
480.71,0.0016363
481.26,0.0016387
481.6,0.0016342
481.8,0.0016292
481.93,0.0016254
482.01,0.0016228
482.06,0.001621
482.09,0.0016199
482.14,0.0016181
482.19,0.0016162
482.22,0.001615
482.27,0.001613
482.35,0.0016097
482.47,0.0016039
482.68,0.0015938
483.02,0.0015764
483.57,0.001548
484.47,0.001514
485.92,0.0015232
487.88,0.001674
489.77,0.0019163
491.24,0.0020998
492.15,0.00217
492.71,0.0021834
493.05,0.0021778
493.27,0.0021687
493.4,0.0021609
493.48,0.0021553
493.53,0.0021515
493.56,0.0021491
493.61,0.002145
493.66,0.0021407
493.69,0.0021379
493.74,0.0021332
493.82,0.002125
493.95,0.0021105
494.17,0.0020838
494.52,0.0020329
495.08,0.0019337
496.0,0.0017467
497.49,0.0014443
499.9,0.0011313
503.82,0.0012365
505.23,0.0014169
506.38,0.0016061
510.35,0.0025888
512.83,0.0035089
514.37,0.0041452
515.32,0.0044903
515.91,0.0046546
516.27,0.0047302
516.49,0.0047656
516.63,0.0047829
516.72,0.0047919
516.77,0.0047968
516.8,0.0047995
516.85,0.0048035
516.91,0.004807
516.94,0.0048089
516.99,0.0048116
517.07,0.0048149
517.21,0.0048173
517.44,0.0048139
517.8,0.0047891
518.39,0.0047031
519.35,0.0044701
520.91,0.0039715
523.44,0.0031828
527.55,0.0022829
529.39,0.0020026
530.93,0.0018067
535.1,0.0014186
537.7,0.001291
539.31,0.0012803
540.31,0.0013013
540.93,0.0013207
541.31,0.0013333
541.54,0.0013409
541.69,0.0013453999999999999
541.78,0.0013481
541.83,0.0013497
541.87,0.0013506
541.92,0.0013521
541.97,0.0013536
