0.02,3.0646e-08
63.61,0.0001296
74.521,0.0001722
83.322,0.00021912
89.859,0.00026569
94.42,0.00030719
97.467,0.00034068
99.443,0.00036563
100.7,0.00038314
101.49,0.00039487
101.98,0.00040238
102.29,0.000407
102.48,0.00040981
102.6,0.00041151
102.67,0.00041256
102.71,0.00041321
102.74,0.00041361
102.76,0.00041385
102.77,0.000414
102.77,0.0004141
102.78,0.00041425
102.79,0.0004144
102.8,0.00041449
102.81,0.00041464
102.83,0.00041489
102.86,0.00041529
102.9,0.00041595
102.97,0.00041702
103.09,0.00041879
103.28,0.00042176
103.59,0.00042684
104.09,0.00043558
104.91,0.00045059
106.24,0.0004768
108.39,0.00052496
111.89,0.00062307
117.57,0.00087194
118.23,0.00091285
122.8,0.0013274
126.77,0.0021138
129.34,0.0033239999999999997
130.97,0.0050492
132.0,0.0071442
132.64,0.0090909
133.04,0.0104
133.29,0.011072
133.44,0.011364
133.53,0.011482
133.59,0.011528
133.63,0.011546
133.65,0.011553
133.66,0.011556000000000002
133.67,0.011557
133.68,0.011558
133.7,0.011557
133.7,0.011557
133.72,0.011554
133.74,0.011548
133.78,0.011532
133.83,0.011487
133.93,0.011373
134.08,0.011086
134.33,0.010421
134.73,0.0091205
135.39,0.0071819
136.45,0.0050923
138.17,0.0033696
140.98,0.00216
143.08,0.0017049
144.58,0.0014831
147.51,0.0011863
149.38,0.0010538
150.55,0.00098417
151.28,0.0009424
151.73,0.00091458
152.02,0.00089583
152.19,0.00088368
152.3,0.00087603
152.36,0.00087128
152.4,0.00086835
152.43,0.00086655
152.44,0.00086544
152.45,0.00086476
152.47,0.00086366
152.48,0.00086256
152.49,0.00086188
152.51,0.00086077
152.53,0.00085898
152.57,0.00085608
152.64,0.0008514
152.75,0.00084392
152.92,0.00083223
153.21,0.00081466
153.66,0.00078969
154.41,0.00075507
154.83,0.00073759
155.22,0.00072338
155.97,0.00070784
156.44,0.0007153
156.73,0.00072914
156.91,0.00074058
157.02,0.00074826
157.09,0.00075308
157.13,0.00075604
157.16,0.00075785
157.17,0.0007589599999999999
157.18,0.00075964
157.2,0.00076073
157.21,0.0007618
157.22,0.00076247
157.24,0.00076355
157.26,0.00076528
157.31,0.0007680299999999998
157.37,0.00077228
157.49,0.00077853
157.66,0.00078659
157.96,0.0007935
158.43,0.00079079
159.2,0.00076786
160.45,0.00072372
162.48,0.00066543
165.77,0.00059707
171.12,0.00052009
179.81,0.00043832
192.01,0.00036766
198.3,0.00034251
208.37,0.0003122
215.09,0.00029713
219.45,0.00028947
222.23,0.00028573
223.97,0.00028377
225.06,0.00028203
225.73,0.00028002
226.15,0.00027817
226.41,0.00027678
226.57,0.00027586
226.67,0.00027527
226.73,0.00027491
226.77,0.00027468
226.79,0.00027453999999999993
226.8,0.00027445
226.82,0.00027431
226.85,0.00027418
226.86,0.00027409
226.88,0.00027395
226.92,0.00027372
226.98,0.00027335
227.08,0.00027276
227.24,0.00027184
227.5,0.00027044
227.92,0.00026856
228.61,0.00026656
229.72,0.00026497
231.52,0.00026349
234.45,0.00026103
239.2,0.00025666
246.92,0.0002501
259.45,0.00024203
279.8,0.00023537
281.39,0.00023516
293.71,0.00023489
308.62,0.00023792
318.58,0.00024219
325.04,0.00024615
329.15,0.00024932
331.74,0.00025161
333.35,0.0002531
334.35,0.00025395
334.97,0.00025442
335.35,0.00025469
335.58,0.00025485
335.73,0.00025495
335.82,0.00025501
335.88,0.00025504
335.91,0.00025507
335.93,0.00025508
335.96,0.0002551
336.0,0.00025513
336.02,0.00025514
336.05,0.00025516
336.11,0.0002552
336.2,0.00025526
336.34,0.00025537
336.58,0.00025554
336.96,0.00025584
337.59,0.00025641
338.6,0.00025752
340.24,0.00025971
342.92,0.00026399
343.5,0.00026504
343.92,0.00026582
