0.02,1.4941e-09
63.61,9.2764e-06
74.521,1.5366e-05
83.322,2.5938e-05
89.859,4.4091e-05
94.42,7.4607e-05
97.467,0.00012445
99.443,0.00020239999999999996
100.7,0.00031465
101.49,0.00045205
101.98,0.00058091
102.29,0.00066874
102.48,0.00071471
102.6,0.00073537
102.67,0.00074411
102.71,0.00074779
102.74,0.00074939
102.76,0.0007501
102.77,0.00075044
102.77,0.00075062
102.78,0.00075083
102.79,0.00075097
102.8,0.00075102
102.81,0.00075104
102.83,0.00075091
102.86,0.00075026
102.9,0.0007481
102.97,0.00074178
103.09,0.00072486
103.28,0.00068422
103.59,0.00060287
104.09,0.00048007
104.91,0.00034686999999999994
106.24,0.00023711
108.39,0.00016113
111.89,0.00011463
117.57,9.4018e-05
118.23,9.372e-05
122.8,0.00010242
126.77,0.00013565
129.34,0.00019522
130.97,0.00028424
132.0,0.00039403
132.64,0.00049634
133.04,0.00056488
133.29,0.00059966
133.44,0.00061453
133.53,0.00062034
133.59,0.0006225
133.63,0.00062326
133.65,0.00062352
133.66,0.00062359
133.67,0.00062361
133.68,0.00062358
133.7,0.00062349
133.7,0.0006234
133.72,0.00062321
133.74,0.00062277
133.78,0.00062169
133.83,0.00061904
133.93,0.00061244
134.08,0.00059635
134.33,0.00055985
134.73,0.00048927
135.39,0.00038522
136.45,0.00027475
138.17,0.00018691
140.98,0.00013284
143.08,0.00012046
144.58,0.00012084
147.51,0.00014823
149.38,0.0002036
150.55,0.00027683
151.28,0.00034709
151.73,0.00039513
152.02,0.00042009
152.19,0.00043114
152.3,0.00043571
152.36,0.00043757
152.4,0.00043833
152.43,0.00043865
152.44,0.0004388
152.45,0.00043886000000000006
152.47,0.00043894
152.48,0.00043897
152.49,0.00043896
152.51,0.00043893
152.53,0.00043877
152.57,0.00043829
152.64,0.00043688
152.75,0.00043303
152.92,0.00042311
153.21,0.00039989
153.66,0.0003544
154.41,0.00028797
154.83,0.00025934
155.22,0.00023808
155.97,0.00020477
156.44,0.000184
156.73,0.00016864
156.91,0.00015778
157.02,0.00015056
157.09,0.00014594
157.13,0.00014303
157.16,0.00014121
157.17,0.00014009
157.18,0.0001394
157.2,0.00013828
157.21,0.00013716
157.22,0.00013645
157.24,0.00013531
157.26,0.00013345
157.31,0.00013041
157.37,0.00012543
157.49,0.00011735
157.66,0.00010445
157.96,8.5142e-05
158.43,6.0719e-05
159.2,3.9691e-05
160.45,3.1559e-05
162.48,2.9959e-05
165.77,2.7233e-05
171.12,2.37e-05
179.81,2.1502e-05
192.01,2.2807e-05
198.3,2.5327e-05
208.37,3.43e-05
215.09,4.9447e-05
219.45,7.3073e-05
222.23,0.00010677
223.97,0.00014745
225.06,0.00018482
225.73,0.00020948
226.15,0.00022172
226.41,0.00022676
226.57,0.00022861
226.67,0.00022922
226.73,0.00022938
226.77,0.0002294
226.79,0.00022938
226.8,0.00022936
226.82,0.0002293
226.85,0.00022923
226.86,0.00022917
226.88,0.00022905
226.92,0.00022881
226.98,0.00022829
227.08,0.00022711
227.24,0.00022435
227.5,0.0002179
227.92,0.00020366
228.61,0.00017657
229.72,0.00013693
231.52,9.4705e-05
234.45,6.0186e-05
239.2,3.6111e-05
246.92,2.0545e-05
259.45,1.0747e-05
279.8,4.4023e-06
281.39,4.0798e-06
293.71,1.9267e-06
308.62,8.0184e-07
318.58,2.8493e-06
325.04,5.2659e-06
329.15,8.1689e-06
331.74,1.1355e-05
333.35,1.41e-05
334.35,1.5794e-05
334.97,1.6555e-05
335.35,1.6812e-05
335.58,1.6869e-05
335.73,1.6862e-05
335.82,1.6841e-05
335.88,1.6822e-05
335.91,1.6808e-05
335.93,1.6798e-05
335.96,1.6781e-05
336.0,1.6762e-05
336.02,1.675e-05
336.05,1.6728e-05
336.11,1.6689e-05
336.2,1.6615e-05
336.34,1.6469e-05
336.58,1.617e-05
336.96,1.5538e-05
337.59,1.4243e-05
338.6,1.1898e-05
340.24,8.5597e-06
342.92,5.2136e-06
343.5,4.8091e-06
343.92,4.5967e-06
346.62,4.9988e-06
348.31,6.7018e-06
349.35,8.0501e-06
350.0,8.8146e-06
350.4,9.1916e-06
350.64,9.3715e-06
350.8,9.4592e-06
350.89,9.5038e-06
350.95,9.5277e-06
350.98,9.541e-06
351.0,9.5487e-06
351.04,9.5601e-06
351.07,9.5704e-06
351.1,9.5764e-06
351.13,9.5851e-06
351.19,9.597e-06
351.28,9.6101e-06
351.44,9.6154e-06
351.68,9.5827e-06
352.08,9.4293e-06
352.74,8.9709e-06
353.79,7.9354e-06
355.51,6.2193e-06
358.3,4.1389e-06
362.83,2.1143e-06
370.19,9.2882e-07
382.14,2.8508e-06
401.53,6.95e-06
416.59,1.1608000000000001e-05
421.51,1.3682e-05
442.9,3.015e-05
457.2,6.1465e-05
466.47,0.00011957
472.36,0.00021817
476.07,0.00035829
478.38,0.00051018
479.82,0.00063201
480.71,0.0007099
481.26,0.0007546
481.6,0.00077966
481.8,0.00079388
481.93,0.00080213
482.01,0.00080701
482.06,0.00080994
482.09,0.00081171
482.14,0.0008145
482.19,0.00081723
482.22,0.0008189
482.27,0.00082156
482.35,0.00082574
482.47,0.00083216
482.68,0.00084161
483.02,0.00085439
483.57,0.00086873
484.47,0.00087823
