0.02,5.1499999999997516e-08
63.61,8.999999999999959e-08
74.521,1.1499999999999317e-07
83.322,1.400000000000014e-07
89.859,1.7500000000000544e-07
94.42,2.1060033924995435e-07
97.467,2.5556440948919546e-07
99.443,3.070702424392988e-07
100.7,3.625404834733178e-07
101.49,4.273107047054482e-07
101.98,4.6496334722671014e-07
102.29,4.7647717765539054e-07
102.48,4.716572218128093e-07
102.6,4.617976487447873e-07
102.67,4.459566448518887e-07
102.71,4.399081061565064e-07
102.74,4.495451303345227e-07
102.76,4.4390500249091503e-07
102.77,4.4394610668347624e-07
102.77,4.384065750088475e-07
102.78,4.224315518971069e-07
102.79,4.2247033252543935e-07
102.8,4.3853146165279464e-07
102.81,4.3586402890189436e-07
102.83,4.3325193867736106e-07
102.86,4.2814095402749844e-07
102.9,4.040427324072157e-07
102.97,3.922789032719842e-07
103.09,3.7808945844831163e-07
103.28,3.2870668219082834e-07
103.59,2.4413305202532137e-07
104.09,1.5584590685948516e-07
104.91,1.3695631686130527e-07
106.24,1.7039769594940214e-07
108.39,2.2615864700466948e-07
111.89,3.1000000000000556e-07
117.57,4.7623287937440517e-07
118.23,4.999999999999924e-07
122.8,7.615914195506668e-07
126.77,1.267224456183529e-06
129.34,2.053211090060478e-06
130.97,3.204582343285685e-06
132.0,4.556310797010817e-06
132.64,5.850000000000398e-06
133.04,6.7588164202550385e-06
133.29,7.2499999999998594e-06
133.44,7.459455917727425e-06
133.53,7.504690532443016e-06
133.59,7.554691182839276e-06
133.63,7.604671143117978e-06
133.65,7.6046745689435865e-06
133.66,7.6046754255959575e-06
133.67,7.604675425596135e-06
133.68,7.604674783099182e-06
133.7,7.606103307261403e-06
133.7,1.551814413882276e-05
133.72,7.6046685745722435e-06
133.74,7.606087658603413e-06
133.78,7.606065616933864e-06
133.83,7.604603315104544e-06
133.93,7.504562925808099e-06
134.08,7.3044393822118444e-06
134.33,6.955353176253575e-06
134.73,6.105860999951028e-06
135.39,4.904460994262762e-06
136.45,3.5037884601074155e-06
138.17,2.4033558506604518e-06
140.98,1.698685971578533e-06
143.08,1.4656782873268574e-06
144.58,1.3885289453031484e-06
147.51,1.4242771340853415e-06
149.38,1.662611464100925e-06
150.55,1.9952854238107896e-06
151.28,2.292117408706199e-06
151.73,2.4590226775178697e-06
152.02,2.519024961607491e-06
152.19,2.5232238500154797e-06
152.3,2.5120739903046917e-06
152.36,2.4987750619086095e-06
152.4,2.4887044441222705e-06
152.43,2.4820214233462468e-06
152.44,2.4769323105082757e-06
152.45,2.4740531273776874e-06
152.47,2.4693596744421487e-06
152.48,2.4642250130681807e-06
152.49,2.461039428448064e-06
152.51,2.4549573237881083e-06
152.53,2.445601480555044e-06
152.57,2.4285066869651975e-06
152.64,2.3975447996386106e-06
152.75,2.3392374596698637e-06
152.92,2.227711965673501e-06
153.21,2.0169504868129743e-06
153.66,1.6612731356893285e-06
154.41,1.1935692224702598e-06
154.83,9.985231799090446e-07
155.22,8.568181598101294e-07
155.97,6.443849003161501e-07
156.44,5.267441394231623e-07
156.73,4.661170086726674e-07
156.91,4.237615354475098e-07
157.02,4.002129914273432e-07
157.09,3.828928776424064e-07
157.13,3.785692662746977e-07
157.16,3.6987550977727104e-07
157.17,3.6862893626968427e-07
157.18,3.652991680594141e-07
157.2,3.623931354054225e-07
157.21,3.5751772643909637e-07
157.22,3.5792466514759634e-07
157.24,3.514755001474209e-07
157.26,3.495246515937497e-07
157.31,3.3921728243442586e-07
157.37,3.271177520672209e-07
157.49,3.0632241684277114e-07
157.66,2.744789422379781e-07
157.96,2.341153826697946e-07
158.43,1.976722308850665e-07
159.2,1.7418871772367126e-07
160.45,1.700238717870208e-07
162.48,1.7069679039017756e-07
165.77,1.8563173819854554e-07
171.12,1.8531298717090194e-07
179.81,1.8515410398635665e-07
192.01,1.7962711603754322e-07
198.3,1.7965229618636209e-07
208.37,1.9083942328628894e-07
215.09,2.1705511203652805e-07
219.45,2.604024119601397e-07
222.23,3.212752429184485e-07
223.97,3.924759998481613e-07
225.06,4.5031052520212695e-07
225.73,4.81138075103811e-07
226.15,4.896694174654287e-07
226.41,4.887454214477579e-07
226.57,4.849746820190581e-07
226.67,4.816133534315247e-07
226.73,4.792488380340436e-07
226.77,4.774728575566004e-07
226.79,4.762391310600048e-07
226.8,4.7545664181794154e-07
226.82,4.7426502763136177e-07
226.85,4.730443260150635e-07
226.86,4.723392621150564e-07
226.88,4.7089206033036435e-07
226.92,4.6863292909951146e-07
226.98,4.647058569544523e-07
227.08,4.5752219055224763e-07
227.24,4.4450415197644154e-07
227.5,4.1988689213059764e-07
227.92,3.7438945986881525e-07
228.61,2.990826754370317e-07
229.72,1.9995360333721462e-07
231.52,1.0356217755793042e-07
234.45,3.763169700594793e-08
239.2,4.168684339084336e-08
246.92,6.693814074296053e-08
259.45,8.413465747114652e-08
279.8,9.459424024972183e-08
281.39,9.509422236124121e-08
293.71,9.960844632289092e-08
308.62,1.041572599377605e-07
318.58,1.08630878062466e-07
325.04,1.1188819259683132e-07
329.15,1.1448855148145928e-07
331.74,1.163919522522731e-07
333.35,1.174782117466394e-07
334.35,1.1778486462596607e-07
334.97,1.1777157103931195e-07
335.35,1.1765021399428259e-07
335.58,1.1759404607930486e-07
335.73,1.1746997930607394e-07
335.82,1.1748316773325755e-07
335.88,1.1744207739242047e-07
335.91,1.1744607618023702e-07
335.93,1.1740010715926347e-07
335.96,1.1740413937846275e-07
336.0,1.1740903168266919e-07
336.02,1.174115422938739e-07
336.05,1.1736615396987213e-07
336.11,1.1732408308271828e-07
336.2,1.1728500778474799e-07
336.34,1.1720101170878258e-07
336.58,1.1712225700371191e-07
336.96,1.1704848038714707e-07
337.59,1.1703097421663424e-07
338.6,1.1755578329225816e-07
